
#==============================================================================
# START !!! 102_xgb_holdout_None_814_3.py PID: 6280
#==============================================================================

#==== print param ======
DATE: 814_3
seed: 74
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 29.47it/s] 40%|████      | 8/20 [00:00<00:00, 31.92it/s] 60%|██████    | 12/20 [00:00<00:00, 32.26it/s] 80%|████████  | 16/20 [00:00<00:00, 32.73it/s]100%|██████████| 20/20 [00:00<00:00, 36.75it/s]
trainT-0.shape:(197523, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 25%|██▌       | 5/20 [00:00<00:00, 46.40it/s] 45%|████▌     | 9/20 [00:00<00:00, 43.55it/s] 65%|██████▌   | 13/20 [00:00<00:00, 40.98it/s] 90%|█████████ | 18/20 [00:00<00:00, 42.73it/s]100%|██████████| 20/20 [00:00<00:00, 42.80it/s]
trainT-1.shape:(175072, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 30%|███       | 6/20 [00:00<00:00, 58.95it/s] 55%|█████▌    | 11/20 [00:00<00:00, 54.52it/s] 80%|████████  | 16/20 [00:00<00:00, 51.39it/s]100%|██████████| 20/20 [00:00<00:00, 51.54it/s]
trainT-2.shape:(156805, 307)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'is_train']
drop2 []
split by user
build user:187656, valid user:9867
scale_pos_weight 16.3039111142
FINAL SHAPE
dbuild.shape:(503042, 300)  dvalid.shape:(26358, 300)

hold out
LOOP 0
[07:54:56] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691516	valid-logloss:0.691531
[2225]	build-logloss:0.133418	valid-logloss:0.171503
[2230]	build-logloss:0.133312	valid-logloss:0.171475
[2235]	build-logloss:0.133204	valid-logloss:0.171452
[2240]	build-logloss:0.133106	valid-logloss:0.17143
[2245]	build-logloss:0.133004	valid-logloss:0.17141
[2250]	build-logloss:0.132902	valid-logloss:0.171388
[2255]	build-logloss:0.132796	valid-logloss:0.17136
[2260]	build-logloss:0.132702	valid-logloss:0.171344
[2265]	build-logloss:0.132606	valid-logloss:0.171324
[2270]	build-logloss:0.132511	valid-logloss:0.171306
[2275]	build-logloss:0.132413	valid-logloss:0.171283
[2280]	build-logloss:0.132313	valid-logloss:0.17126
[2285]	build-logloss:0.132214	valid-logloss:0.171238
[2290]	build-logloss:0.132116	valid-logloss:0.17122
[2295]	build-logloss:0.132019	valid-logloss:0.171199
[2300]	build-logloss:0.131916	valid-logloss:0.171171
[2305]	build-logloss:0.131823	valid-logloss:0.171154
[2310]	build-logloss:0.131715	valid-logloss:0.17113
[2315]	build-logloss:0.131624	valid-logloss:0.17111
[2320]	build-logloss:0.131526	valid-logloss:0.17109
[2325]	build-logloss:0.131432	valid-logloss:0.171075
[2330]	build-logloss:0.131328	valid-logloss:0.171053
[2335]	build-logloss:0.131228	valid-logloss:0.171034
[2340]	build-logloss:0.131132	valid-logloss:0.171013
[2345]	build-logloss:0.131035	valid-logloss:0.170995
[2350]	build-logloss:0.130936	valid-logloss:0.170979
[2355]	build-logloss:0.130845	valid-logloss:0.170965
[2360]	build-logloss:0.130754	valid-logloss:0.170943
[2365]	build-logloss:0.130663	valid-logloss:0.17093
[2370]	build-logloss:0.130563	valid-logloss:0.17091
[2375]	build-logloss:0.130474	valid-logloss:0.170893
[2380]	build-logloss:0.130387	valid-logloss:0.170876
[2385]	build-logloss:0.130298	valid-logloss:0.170862
[2390]	build-logloss:0.130203	valid-logloss:0.170842
[2395]	build-logloss:0.130108	valid-logloss:0.170823
[2400]	build-logloss:0.130025	valid-logloss:0.170811
[2405]	build-logloss:0.129937	valid-logloss:0.170796
[2410]	build-logloss:0.129848	valid-logloss:0.170782
[2415]	build-logloss:0.129753	valid-logloss:0.170772
[2420]	build-logloss:0.12966	valid-logloss:0.170758
[2425]	build-logloss:0.129583	valid-logloss:0.170747
[2430]	build-logloss:0.129502	valid-logloss:0.170737
[2435]	build-logloss:0.12941	valid-logloss:0.170722
[2440]	build-logloss:0.129323	valid-logloss:0.170711
[2445]	build-logloss:0.12924	valid-logloss:0.170696
[2450]	build-logloss:0.129145	valid-logloss:0.170687
[2455]	build-logloss:0.129058	valid-logloss:0.170679
[2460]	build-logloss:0.128978	valid-logloss:0.170667
[2465]	build-logloss:0.128898	valid-logloss:0.170654
[2470]	build-logloss:0.128809	valid-logloss:0.170641
[2475]	build-logloss:0.128727	valid-logloss:0.170631
[2480]	build-logloss:0.128639	valid-logloss:0.170619
[2485]	build-logloss:0.128561	valid-logloss:0.17061
[2490]	build-logloss:0.128478	valid-logloss:0.170599
[2495]	build-logloss:0.128396	valid-logloss:0.170589
[2500]	build-logloss:0.128316	valid-logloss:0.17058
[2505]	build-logloss:0.128233	valid-logloss:0.170569
[2510]	build-logloss:0.128149	valid-logloss:0.170558
[2515]	build-logloss:0.128067	valid-logloss:0.170543
[2520]	build-logloss:0.127991	valid-logloss:0.170536
[2525]	build-logloss:0.127909	valid-logloss:0.170518
[2530]	build-logloss:0.127827	valid-logloss:0.170504
[2535]	build-logloss:0.127751	valid-logloss:0.170492
[2540]	build-logloss:0.127664	valid-logloss:0.170479
[2545]	build-logloss:0.127585	valid-logloss:0.170468
[2550]	build-logloss:0.127506	valid-logloss:0.170454
[2555]	build-logloss:0.12743	valid-logloss:0.17044
[2560]	build-logloss:0.127348	valid-logloss:0.170424
[2565]	build-logloss:0.12727	valid-logloss:0.170415
[2570]	build-logloss:0.127189	valid-logloss:0.170405
[2575]	build-logloss:0.127109	valid-logloss:0.170392
[2580]	build-logloss:0.127026	valid-logloss:0.170381
[2585]	build-logloss:0.126951	valid-logloss:0.17037
[2590]	build-logloss:0.126869	valid-logloss:0.170358
[2595]	build-logloss:0.12679	valid-logloss:0.170346
[2600]	build-logloss:0.126708	valid-logloss:0.170337
[2605]	build-logloss:0.126635	valid-logloss:0.170329
[2610]	build-logloss:0.12655	valid-logloss:0.170324
[2615]	build-logloss:0.126474	valid-logloss:0.170317
[2620]	build-logloss:0.126401	valid-logloss:0.170306
[2625]	build-logloss:0.126324	valid-logloss:0.170297
[2630]	build-logloss:0.126254	valid-logloss:0.17029
[2635]	build-logloss:0.126185	valid-logloss:0.170277
[2640]	build-logloss:0.126105	valid-logloss:0.170271
[2645]	build-logloss:0.126027	valid-logloss:0.170261
[2650]	build-logloss:0.125952	valid-logloss:0.170255
[2655]	build-logloss:0.125877	valid-logloss:0.170246
[2660]	build-logloss:0.12579	valid-logloss:0.170239
[2665]	build-logloss:0.125713	valid-logloss:0.170229
[2670]	build-logloss:0.125642	valid-logloss:0.170222
[2675]	build-logloss:0.125567	valid-logloss:0.170212
[2680]	build-logloss:0.125491	valid-logloss:0.170201
[2685]	build-logloss:0.125415	valid-logloss:0.170189
[2690]	build-logloss:0.125348	valid-logloss:0.170185
[2695]	build-logloss:0.125269	valid-logloss:0.170177
[2700]	build-logloss:0.125196	valid-logloss:0.17017
[2705]	build-logloss:0.125119	valid-logloss:0.17016
[2710]	build-logloss:0.125041	valid-logloss:0.17015
[2715]	build-logloss:0.124966	valid-logloss:0.170141
[2720]	build-logloss:0.124895	valid-logloss:0.170132
[2725]	build-logloss:0.124821	valid-logloss:0.170124
[2730]	build-logloss:0.124744	valid-logloss:0.170116
[2735]	build-logloss:0.124669	valid-logloss:0.170109
[2740]	build-logloss:0.124594	valid-logloss:0.170097
[2745]	build-logloss:0.124519	valid-logloss:0.170086
[2750]	build-logloss:0.124449	valid-logloss:0.170079
[2755]	build-logloss:0.124375	valid-logloss:0.170071
[2760]	build-logloss:0.1243	valid-logloss:0.170064
[2765]	build-logloss:0.124227	valid-logloss:0.170056
[2770]	build-logloss:0.124157	valid-logloss:0.170049
[2775]	build-logloss:0.124095	valid-logloss:0.170042
[2780]	build-logloss:0.12403	valid-logloss:0.170039
[2785]	build-logloss:0.123951	valid-logloss:0.17003
[2790]	build-logloss:0.123881	valid-logloss:0.170022
[2795]	build-logloss:0.123812	valid-logloss:0.170019
[2800]	build-logloss:0.123741	valid-logloss:0.170011
[2805]	build-logloss:0.12366	valid-logloss:0.170004
[2810]	build-logloss:0.12359	valid-logloss:0.169994
[2815]	build-logloss:0.12351	valid-logloss:0.16999
[2820]	build-logloss:0.12344	valid-logloss:0.169985
[2825]	build-logloss:0.123369	valid-logloss:0.169977
[2830]	build-logloss:0.123298	valid-logloss:0.169974
[2835]	build-logloss:0.123232	valid-logloss:0.169971
[2840]	build-logloss:0.123168	valid-logloss:0.169965
[2845]	build-logloss:0.123102	valid-logloss:0.16996
[2850]	build-logloss:0.123033	valid-logloss:0.169953
[2855]	build-logloss:0.122965	valid-logloss:0.169946
[2860]	build-logloss:0.122894	valid-logloss:0.169939
[2865]	build-logloss:0.122819	valid-logloss:0.169931
[2870]	build-logloss:0.122758	valid-logloss:0.169925
[2875]	build-logloss:0.122692	valid-logloss:0.169919
[2880]	build-logloss:0.122618	valid-logloss:0.169912
[2885]	build-logloss:0.122548	valid-logloss:0.169907
[2890]	build-logloss:0.122481	valid-logloss:0.169899
[2895]	build-logloss:0.122403	valid-logloss:0.169897
[2900]	build-logloss:0.12233	valid-logloss:0.169888
[2905]	build-logloss:0.122268	valid-logloss:0.169885
[2910]	build-logloss:0.122203	valid-logloss:0.169879
[2915]	build-logloss:0.122145	valid-logloss:0.169875
[2920]	build-logloss:0.122076	valid-logloss:0.16987
[2925]	build-logloss:0.122	valid-logloss:0.169866
[2930]	build-logloss:0.121938	valid-logloss:0.169862
[2935]	build-logloss:0.121859	valid-logloss:0.169855
[2940]	build-logloss:0.121796	valid-logloss:0.169851
[2945]	build-logloss:0.121709	valid-logloss:0.16984
[2950]	build-logloss:0.121644	valid-logloss:0.169837
[2955]	build-logloss:0.12158	valid-logloss:0.169832
[2960]	build-logloss:0.12152	valid-logloss:0.169825
[2965]	build-logloss:0.121458	valid-logloss:0.16982
[2970]	build-logloss:0.121402	valid-logloss:0.169814
[2975]	build-logloss:0.121329	valid-logloss:0.169808
[2980]	build-logloss:0.121251	valid-logloss:0.169805
[2985]	build-logloss:0.12119	valid-logloss:0.169802
[2990]	build-logloss:0.121127	valid-logloss:0.169799
[2995]	build-logloss:0.121062	valid-logloss:0.169793
[3000]	build-logloss:0.12099	valid-logloss:0.169791
[3005]	build-logloss:0.120926	valid-logloss:0.169785
[3010]	build-logloss:0.120862	valid-logloss:0.16978
[3015]	build-logloss:0.120789	valid-logloss:0.169775
[3020]	build-logloss:0.120733	valid-logloss:0.169774
[3025]	build-logloss:0.120659	valid-logloss:0.16977
[3030]	build-logloss:0.12058	valid-logloss:0.169764
[3035]	build-logloss:0.120502	valid-logloss:0.169761
[3040]	build-logloss:0.120428	valid-logloss:0.169756
[3045]	build-logloss:0.120353	valid-logloss:0.16975
[3050]	build-logloss:0.120281	valid-logloss:0.169743
[3055]	build-logloss:0.120216	valid-logloss:0.16974
[3060]	build-logloss:0.120146	valid-logloss:0.169735
[3065]	build-logloss:0.120084	valid-logloss:0.169732
[3070]	build-logloss:0.12002	valid-logloss:0.169727
[3075]	build-logloss:0.11994	valid-logloss:0.169725
[3080]	build-logloss:0.119875	valid-logloss:0.169721
[3085]	build-logloss:0.119802	valid-logloss:0.169719
[3090]	build-logloss:0.119737	valid-logloss:0.169715
[3095]	build-logloss:0.119669	valid-logloss:0.169712
[3100]	build-logloss:0.119603	valid-logloss:0.169711
[3105]	build-logloss:0.119537	valid-logloss:0.169709
[3110]	build-logloss:0.119466	valid-logloss:0.169704
[3115]	build-logloss:0.119393	valid-logloss:0.169701
[3120]	build-logloss:0.119325	valid-logloss:0.169697
[3125]	build-logloss:0.119259	valid-logloss:0.169697
[3130]	build-logloss:0.119194	valid-logloss:0.169695
[3135]	build-logloss:0.119127	valid-logloss:0.169686
[3140]	build-logloss:0.119057	valid-logloss:0.169683
[3145]	build-logloss:0.118996	valid-logloss:0.169677
[3150]	build-logloss:0.118927	valid-logloss:0.169673
[3155]	build-logloss:0.118861	valid-logloss:0.169672
[3160]	build-logloss:0.118783	valid-logloss:0.169668
[3165]	build-logloss:0.118719	valid-logloss:0.169664
[3170]	build-logloss:0.118647	valid-logloss:0.169659
[3175]	build-logloss:0.118587	valid-logloss:0.169657
[3180]	build-logloss:0.11852	valid-logloss:0.169654
[3185]	build-logloss:0.118452	valid-logloss:0.169648
[3190]	build-logloss:0.118396	valid-logloss:0.169648
[3195]	build-logloss:0.118327	valid-logloss:0.169645
[3200]	build-logloss:0.118254	valid-logloss:0.169644
[3205]	build-logloss:0.118189	valid-logloss:0.169642
[3210]	build-logloss:0.11811	valid-logloss:0.169638
[3215]	build-logloss:0.118047	valid-logloss:0.169636
[3220]	build-logloss:0.117982	valid-logloss:0.169631
[3225]	build-logloss:0.117918	valid-logloss:0.169631
[3230]	build-logloss:0.117853	valid-logloss:0.169631
[3235]	build-logloss:0.117788	valid-logloss:0.169629
[3240]	build-logloss:0.117717	valid-logloss:0.169627
[3245]	build-logloss:0.117654	valid-logloss:0.169622
[3250]	build-logloss:0.117589	valid-logloss:0.169618
[3255]	build-logloss:0.117524	valid-logloss:0.16962
[3260]	build-logloss:0.117459	valid-logloss:0.169618
[3265]	build-logloss:0.117386	valid-logloss:0.169614
[3270]	build-logloss:0.117319	valid-logloss:0.169611
[3275]	build-logloss:0.117255	valid-logloss:0.169609
[3280]	build-logloss:0.117193	valid-logloss:0.169606
[3285]	build-logloss:0.117129	valid-logloss:0.169605
[3290]	build-logloss:0.11706	valid-logloss:0.1696
[3295]	build-logloss:0.116999	valid-logloss:0.169595
[3300]	build-logloss:0.116938	valid-logloss:0.169589
[3305]	build-logloss:0.116881	valid-logloss:0.169586
[3310]	build-logloss:0.116812	valid-logloss:0.169579
[3315]	build-logloss:0.116753	valid-logloss:0.169576
[3320]	build-logloss:0.116688	valid-logloss:0.169576
[3325]	build-logloss:0.116626	valid-logloss:0.169573
[3330]	build-logloss:0.116567	valid-logloss:0.169572
[3335]	build-logloss:0.116506	valid-logloss:0.169572
[3340]	build-logloss:0.116439	valid-logloss:0.169567
[3345]	build-logloss:0.116374	valid-logloss:0.169563
[3350]	build-logloss:0.116307	valid-logloss:0.169558
[3355]	build-logloss:0.116245	valid-logloss:0.169555
[3360]	build-logloss:0.116177	valid-logloss:0.169551
[3365]	build-logloss:0.116105	valid-logloss:0.169547
[3370]	build-logloss:0.11605	valid-logloss:0.169543
[3375]	build-logloss:0.115989	valid-logloss:0.169544
[3380]	build-logloss:0.115929	valid-logloss:0.169542
[3385]	build-logloss:0.115865	valid-logloss:0.169538
[3390]	build-logloss:0.115807	valid-logloss:0.169532
[3395]	build-logloss:0.115745	valid-logloss:0.169532
[3400]	build-logloss:0.115681	valid-logloss:0.169526
[3405]	build-logloss:0.115623	valid-logloss:0.169523
[3410]	build-logloss:0.115557	valid-logloss:0.169522
[3415]	build-logloss:0.115498	valid-logloss:0.169519
[3420]	build-logloss:0.115439	valid-logloss:0.169517
[3425]	build-logloss:0.115372	valid-logloss:0.169509
[3430]	build-logloss:0.115309	valid-logloss:0.169509
[3435]	build-logloss:0.115247	valid-logloss:0.169503
[3440]	build-logloss:0.11519	valid-logloss:0.169503
[3445]	build-logloss:0.115128	valid-logloss:0.169503
[3450]	build-logloss:0.115075	valid-logloss:0.169499
[3455]	build-logloss:0.115015	valid-logloss:0.169493
[3460]	build-logloss:0.114954	valid-logloss:0.169493
[3465]	build-logloss:0.11489	valid-logloss:0.169489
[3470]	build-logloss:0.114828	valid-logloss:0.169487
[3475]	build-logloss:0.114769	valid-logloss:0.169486
[3480]	build-logloss:0.114704	valid-logloss:0.169483
[3485]	build-logloss:0.114645	valid-logloss:0.169481
[3490]	build-logloss:0.114593	valid-logloss:0.169481
[3495]	build-logloss:0.114538	valid-logloss:0.16948
[3500]	build-logloss:0.114475	valid-logloss:0.169477
[3505]	build-logloss:0.114422	valid-logloss:0.169477
[3510]	build-logloss:0.114363	valid-logloss:0.169474
[3515]	build-logloss:0.114309	valid-logloss:0.169474
[3520]	build-logloss:0.114246	valid-logloss:0.169472
[3525]	build-logloss:0.114186	valid-logloss:0.169465
[3530]	build-logloss:0.114118	valid-logloss:0.169466
[3535]	build-logloss:0.114056	valid-logloss:0.169466
[3540]	build-logloss:0.113994	valid-logloss:0.169461
[3545]	build-logloss:0.113941	valid-logloss:0.169461
[3550]	build-logloss:0.113878	valid-logloss:0.169457
[3555]	build-logloss:0.113822	valid-logloss:0.169453
[3560]	build-logloss:0.113773	valid-logloss:0.169453
[3565]	build-logloss:0.113711	valid-logloss:0.169453
[3570]	build-logloss:0.11365	valid-logloss:0.169452
[3575]	build-logloss:0.113588	valid-logloss:0.169451
[3580]	build-logloss:0.11352	valid-logloss:0.169451
[3585]	build-logloss:0.113457	valid-logloss:0.169446
[3590]	build-logloss:0.113406	valid-logloss:0.169446
[3595]	build-logloss:0.113345	valid-logloss:0.169446
[3600]	build-logloss:0.113296	valid-logloss:0.169447
[3605]	build-logloss:0.113235	valid-logloss:0.169446
[3610]	build-logloss:0.113177	valid-logloss:0.169445
[3615]	build-logloss:0.113121	valid-logloss:0.169444
[3620]	build-logloss:0.113056	valid-logloss:0.169442
[3625]	build-logloss:0.112995	valid-logloss:0.16944
[3630]	build-logloss:0.112933	valid-logloss:0.169437
[3635]	build-logloss:0.11287	valid-logloss:0.169436
[3640]	build-logloss:0.112808	valid-logloss:0.169434
[3645]	build-logloss:0.112747	valid-logloss:0.169432
[3650]	build-logloss:0.112694	valid-logloss:0.169428
[3655]	build-logloss:0.112643	valid-logloss:0.169426
[3660]	build-logloss:0.112578	valid-logloss:0.169422
[3665]	build-logloss:0.112526	valid-logloss:0.169421
[3670]	build-logloss:0.112474	valid-logloss:0.16942
[3675]	build-logloss:0.112417	valid-logloss:0.169421
[3680]	build-logloss:0.11236	valid-logloss:0.16942
[3685]	build-logloss:0.112298	valid-logloss:0.169423
[3690]	build-logloss:0.112238	valid-logloss:0.169424
[3695]	build-logloss:0.112178	valid-logloss:0.169423
[3700]	build-logloss:0.112132	valid-logloss:0.16942
[3705]	build-logloss:0.112073	valid-logloss:0.169421
[3710]	build-logloss:0.112012	valid-logloss:0.169417
[3715]	build-logloss:0.111956	valid-logloss:0.169414
[3720]	build-logloss:0.111901	valid-logloss:0.169414
[3725]	build-logloss:0.111839	valid-logloss:0.169413
[3730]	build-logloss:0.111788	valid-logloss:0.169413
[3735]	build-logloss:0.111728	valid-logloss:0.169414
[3740]	build-logloss:0.111685	valid-logloss:0.169412
[3745]	build-logloss:0.111631	valid-logloss:0.169416
[3750]	build-logloss:0.111572	valid-logloss:0.169414
[3755]	build-logloss:0.111513	valid-logloss:0.169412
[3760]	build-logloss:0.111462	valid-logloss:0.169411
[3765]	build-logloss:0.111408	valid-logloss:0.169405
[3770]	build-logloss:0.111343	valid-logloss:0.169407
[3775]	build-logloss:0.111281	valid-logloss:0.169402
[3780]	build-logloss:0.111217	valid-logloss:0.169402
[3785]	build-logloss:0.111161	valid-logloss:0.1694
[3790]	build-logloss:0.111108	valid-logloss:0.169401
[3795]	build-logloss:0.111044	valid-logloss:0.169396
[3800]	build-logloss:0.110987	valid-logloss:0.169391
[3805]	build-logloss:0.110938	valid-logloss:0.169388
[3810]	build-logloss:0.110885	valid-logloss:0.169388
[3815]	build-logloss:0.11083	valid-logloss:0.169389
[3820]	build-logloss:0.11077	valid-logloss:0.169386
[3825]	build-logloss:0.110712	valid-logloss:0.169386
[3830]	build-logloss:0.110652	valid-logloss:0.169381
[3835]	build-logloss:0.110599	valid-logloss:0.169383
[3840]	build-logloss:0.110551	valid-logloss:0.169383
[3845]	build-logloss:0.110495	valid-logloss:0.169383
[3850]	build-logloss:0.110447	valid-logloss:0.169383
[3855]	build-logloss:0.110385	valid-logloss:0.169383
[3860]	build-logloss:0.110334	valid-logloss:0.169381
[3865]	build-logloss:0.110283	valid-logloss:0.169377
[3870]	build-logloss:0.110238	valid-logloss:0.169376
[3875]	build-logloss:0.110176	valid-logloss:0.169377
[3880]	build-logloss:0.110125	valid-logloss:0.169373
[3885]	build-logloss:0.110056	valid-logloss:0.169369
[3890]	build-logloss:0.110001	valid-logloss:0.169367
[3895]	build-logloss:0.109944	valid-logloss:0.169367
[3900]	build-logloss:0.109884	valid-logloss:0.169361
[3905]	build-logloss:0.109823	valid-logloss:0.169361
[3910]	build-logloss:0.109769	valid-logloss:0.169358
[3915]	build-logloss:0.10972	valid-logloss:0.169361
[3920]	build-logloss:0.109667	valid-logloss:0.169356
[3925]	build-logloss:0.109611	valid-logloss:0.169355
[3930]	build-logloss:0.109541	valid-logloss:0.169351
[3935]	build-logloss:0.109493	valid-logloss:0.16935
[3940]	build-logloss:0.109434	valid-logloss:0.169347
[3945]	build-logloss:0.109384	valid-logloss:0.169345
[3950]	build-logloss:0.109326	valid-logloss:0.169343
[3955]	build-logloss:0.109273	valid-logloss:0.16934
[3960]	build-logloss:0.109219	valid-logloss:0.169339
[3965]	build-logloss:0.109159	valid-logloss:0.169342
[3970]	build-logloss:0.109111	valid-logloss:0.169345
[3975]	build-logloss:0.10905	valid-logloss:0.169341
[3980]	build-logloss:0.109	valid-logloss:0.169339
[3985]	build-logloss:0.108943	valid-logloss:0.169336
[3990]	build-logloss:0.108881	valid-logloss:0.169336
[3995]	build-logloss:0.108822	valid-logloss:0.16934
[4000]	build-logloss:0.108766	valid-logloss:0.169343
[4005]	build-logloss:0.108722	valid-logloss:0.169345
[4010]	build-logloss:0.108666	valid-logloss:0.169344
[4015]	build-logloss:0.108608	valid-logloss:0.169342
[4020]	build-logloss:0.108556	valid-logloss:0.169339
[4025]	build-logloss:0.108496	valid-logloss:0.169338
[4030]	build-logloss:0.108435	valid-logloss:0.169338
[4035]	build-logloss:0.108386	valid-logloss:0.169341
[4040]	build-logloss:0.108338	valid-logloss:0.169336
[4045]	build-logloss:0.108283	valid-logloss:0.169338
Stopping. Best iteration:
[3985]	build-logloss:0.108943	valid-logloss:0.169336

Valid Mean: 0.0532467
build user:187607, valid user:9916
scale_pos_weight 16.3308172199
FINAL SHAPE
dbuild.shape:(502819, 300)  dvalid.shape:(26581, 300)

LOOP 1
[13:14:31] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691513	valid-logloss:0.691539
Multiple eval metrics have been passed: 'valid-logloss' will be used for early stopping.

Will train until valid-logloss hasn't improved in 60 rounds.
[5]	build-logloss:0.683451	valid-logloss:0.6836
[10]	build-logloss:0.675538	valid-logloss:0.675813
[15]	build-logloss:0.667777	valid-logloss:0.668175
[20]	build-logloss:0.660169	valid-logloss:0.660691
[25]	build-logloss:0.652706	valid-logloss:0.653344
[30]	build-logloss:0.645385	valid-logloss:0.646141
[35]	build-logloss:0.638199	valid-logloss:0.639073
[40]	build-logloss:0.63114	valid-logloss:0.632139
[45]	build-logloss:0.624208	valid-logloss:0.625335
[50]	build-logloss:0.61741	valid-logloss:0.618656
[55]	build-logloss:0.610728	valid-logloss:0.612098
[60]	build-logloss:0.604169	valid-logloss:0.605655
[65]	build-logloss:0.597731	valid-logloss:0.599335
[70]	build-logloss:0.591398	valid-logloss:0.593125
[75]	build-logloss:0.585175	valid-logloss:0.587024
[80]	build-logloss:0.579067	valid-logloss:0.581031
[85]	build-logloss:0.573067	valid-logloss:0.575143
[90]	build-logloss:0.567177	valid-logloss:0.56936
[95]	build-logloss:0.561383	valid-logloss:0.563676
[100]	build-logloss:0.555685	valid-logloss:0.558087
[105]	build-logloss:0.550083	valid-logloss:0.552596
[110]	build-logloss:0.544573	valid-logloss:0.547197
[115]	build-logloss:0.539153	valid-logloss:0.541889
[120]	build-logloss:0.533825	valid-logloss:0.536677
[125]	build-logloss:0.52859	valid-logloss:0.53155
[130]	build-logloss:0.523437	valid-logloss:0.526508
[135]	build-logloss:0.518376	valid-logloss:0.521554
[140]	build-logloss:0.513389	valid-logloss:0.51668
[145]	build-logloss:0.508481	valid-logloss:0.511884
[150]	build-logloss:0.503656	valid-logloss:0.507165
[155]	build-logloss:0.498905	valid-logloss:0.502522
[160]	build-logloss:0.494229	valid-logloss:0.497955
[165]	build-logloss:0.489634	valid-logloss:0.493467
[170]	build-logloss:0.485107	valid-logloss:0.489047
[175]	build-logloss:0.480655	valid-logloss:0.484701
[180]	build-logloss:0.476267	valid-logloss:0.480415
[185]	build-logloss:0.471943	valid-logloss:0.476203
[190]	build-logloss:0.467697	valid-logloss:0.472059
[195]	build-logloss:0.463508	valid-logloss:0.467979
[200]	build-logloss:0.459387	valid-logloss:0.46396
[205]	build-logloss:0.45532	valid-logloss:0.460004
[210]	build-logloss:0.451316	valid-logloss:0.456108
[215]	build-logloss:0.447372	valid-logloss:0.452272
[220]	build-logloss:0.443493	valid-logloss:0.448493
[225]	build-logloss:0.439678	valid-logloss:0.444782
[230]	build-logloss:0.435909	valid-logloss:0.441119
[235]	build-logloss:0.4322	valid-logloss:0.437512
[240]	build-logloss:0.428556	valid-logloss:0.433966
[245]	build-logloss:0.424953	valid-logloss:0.430466
[250]	build-logloss:0.421407	valid-logloss:0.427025
[255]	build-logloss:0.417914	valid-logloss:0.423624
[260]	build-logloss:0.414468	valid-logloss:0.420282
[265]	build-logloss:0.411069	valid-logloss:0.416987
[270]	build-logloss:0.407725	valid-logloss:0.413742
[275]	build-logloss:0.404433	valid-logloss:0.410543
[280]	build-logloss:0.401187	valid-logloss:0.407389
[285]	build-logloss:0.397987	valid-logloss:0.404288
[290]	build-logloss:0.394829	valid-logloss:0.401233
[295]	build-logloss:0.39172	valid-logloss:0.398222
[300]	build-logloss:0.388645	valid-logloss:0.395248
[305]	build-logloss:0.385624	valid-logloss:0.392324
[310]	build-logloss:0.382647	valid-logloss:0.389443
[315]	build-logloss:0.379706	valid-logloss:0.386603
[320]	build-logloss:0.376812	valid-logloss:0.383805
[325]	build-logloss:0.373949	valid-logloss:0.381041
[330]	build-logloss:0.37113	valid-logloss:0.378318
[335]	build-logloss:0.368348	valid-logloss:0.375639
[340]	build-logloss:0.3656	valid-logloss:0.372992
[345]	build-logloss:0.362898	valid-logloss:0.370385
[350]	build-logloss:0.360231	valid-logloss:0.367807
[355]	build-logloss:0.357601	valid-logloss:0.365275
[360]	build-logloss:0.355012	valid-logloss:0.362777
[365]	build-logloss:0.352459	valid-logloss:0.360317
[370]	build-logloss:0.349936	valid-logloss:0.357893
[375]	build-logloss:0.347446	valid-logloss:0.355499
[380]	build-logloss:0.344992	valid-logloss:0.353139
[385]	build-logloss:0.342575	valid-logloss:0.350818
[390]	build-logloss:0.340183	valid-logloss:0.348525
[395]	build-logloss:0.337817	valid-logloss:0.34626
[400]	build-logloss:0.33549	valid-logloss:0.344033
[405]	build-logloss:0.33319	valid-logloss:0.341832
[410]	build-logloss:0.33093	valid-logloss:0.339667
[415]	build-logloss:0.328687	valid-logloss:0.337526
[420]	build-logloss:0.326483	valid-logloss:0.335415
[425]	build-logloss:0.32431	valid-logloss:0.333339
[430]	build-logloss:0.322162	valid-logloss:0.331288
[435]	build-logloss:0.320037	valid-logloss:0.329264
[440]	build-logloss:0.317946	valid-logloss:0.327269
[445]	build-logloss:0.315876	valid-logloss:0.325304
[450]	build-logloss:0.313833	valid-logloss:0.323359
[455]	build-logloss:0.311823	valid-logloss:0.321442
[460]	build-logloss:0.309838	valid-logloss:0.319552
[465]	build-logloss:0.307877	valid-logloss:0.317687
[470]	build-logloss:0.305937	valid-logloss:0.315843
[475]	build-logloss:0.304029	valid-logloss:0.314029
[480]	build-logloss:0.302146	valid-logloss:0.312243
[485]	build-logloss:0.300279	valid-logloss:0.310477
[490]	build-logloss:0.298438	valid-logloss:0.30873
