
#==============================================================================
# START !!! 102_xgb_holdout_None_814_2.py PID: 9171
#==============================================================================

#==== print param ======
DATE: 814_2
seed: 73
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:04,  4.23it/s] 10%|█         | 2/20 [00:00<00:04,  4.13it/s] 15%|█▌        | 3/20 [00:00<00:04,  4.00it/s] 20%|██        | 4/20 [00:01<00:04,  3.92it/s] 25%|██▌       | 5/20 [00:01<00:04,  3.69it/s] 30%|███       | 6/20 [00:01<00:03,  3.88it/s] 35%|███▌      | 7/20 [00:01<00:03,  3.57it/s] 40%|████      | 8/20 [00:02<00:03,  3.57it/s] 45%|████▌     | 9/20 [00:02<00:03,  3.65it/s] 50%|█████     | 10/20 [00:02<00:02,  3.58it/s] 55%|█████▌    | 11/20 [00:02<00:02,  3.68it/s] 60%|██████    | 12/20 [00:03<00:02,  3.98it/s] 65%|██████▌   | 13/20 [00:03<00:01,  3.92it/s] 70%|███████   | 14/20 [00:03<00:01,  3.86it/s] 75%|███████▌  | 15/20 [00:04<00:01,  3.73it/s] 80%|████████  | 16/20 [00:04<00:01,  3.83it/s] 85%|████████▌ | 17/20 [00:04<00:00,  3.83it/s] 90%|█████████ | 18/20 [00:04<00:00,  4.02it/s] 95%|█████████▌| 19/20 [00:04<00:00,  4.17it/s]100%|██████████| 20/20 [00:05<00:00,  4.24it/s]
trainT-0.shape:(197523, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:04,  4.67it/s] 10%|█         | 2/20 [00:00<00:03,  5.03it/s] 15%|█▌        | 3/20 [00:00<00:03,  4.60it/s] 20%|██        | 4/20 [00:00<00:03,  4.79it/s] 25%|██▌       | 5/20 [00:01<00:03,  4.74it/s] 30%|███       | 6/20 [00:01<00:02,  4.78it/s] 35%|███▌      | 7/20 [00:01<00:03,  4.17it/s] 40%|████      | 8/20 [00:01<00:02,  4.07it/s] 45%|████▌     | 9/20 [00:02<00:02,  4.15it/s] 50%|█████     | 10/20 [00:02<00:02,  4.39it/s] 55%|█████▌    | 11/20 [00:02<00:01,  4.64it/s] 60%|██████    | 12/20 [00:02<00:01,  4.91it/s] 65%|██████▌   | 13/20 [00:02<00:01,  5.08it/s] 70%|███████   | 14/20 [00:02<00:01,  5.27it/s] 75%|███████▌  | 15/20 [00:03<00:00,  5.47it/s] 80%|████████  | 16/20 [00:03<00:00,  5.05it/s] 85%|████████▌ | 17/20 [00:03<00:00,  4.90it/s] 90%|█████████ | 18/20 [00:03<00:00,  5.14it/s] 95%|█████████▌| 19/20 [00:03<00:00,  5.31it/s]100%|██████████| 20/20 [00:04<00:00,  5.35it/s]
trainT-1.shape:(175072, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:03,  5.44it/s] 10%|█         | 2/20 [00:00<00:03,  5.19it/s] 15%|█▌        | 3/20 [00:00<00:03,  5.40it/s] 20%|██        | 4/20 [00:00<00:02,  5.80it/s] 25%|██▌       | 5/20 [00:00<00:02,  6.15it/s] 30%|███       | 6/20 [00:00<00:02,  6.34it/s] 35%|███▌      | 7/20 [00:01<00:02,  6.44it/s] 40%|████      | 8/20 [00:01<00:01,  6.51it/s] 45%|████▌     | 9/20 [00:01<00:01,  5.86it/s] 50%|█████     | 10/20 [00:01<00:02,  4.95it/s] 55%|█████▌    | 11/20 [00:02<00:02,  4.43it/s] 60%|██████    | 12/20 [00:02<00:01,  4.20it/s] 65%|██████▌   | 13/20 [00:02<00:01,  3.87it/s] 70%|███████   | 14/20 [00:02<00:01,  3.77it/s] 75%|███████▌  | 15/20 [00:03<00:01,  3.63it/s] 80%|████████  | 16/20 [00:03<00:01,  3.86it/s] 85%|████████▌ | 17/20 [00:03<00:00,  3.91it/s] 90%|█████████ | 18/20 [00:03<00:00,  4.01it/s] 95%|█████████▌| 19/20 [00:04<00:00,  4.36it/s]100%|██████████| 20/20 [00:04<00:00,  4.87it/s]
trainT-2.shape:(156805, 307)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'is_train']
drop2 []
split by user
build user:187515, valid user:10008
scale_pos_weight 16.3222348602
FINAL SHAPE
dbuild.shape:(502570, 300)  dvalid.shape:(26830, 300)

hold out
LOOP 0
[07:52:21] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691516	valid-logloss:0.691539
[1720]	build-logloss:0.146577	valid-logloss:0.178882
[1725]	build-logloss:0.146413	valid-logloss:0.17881
[1730]	build-logloss:0.146241	valid-logloss:0.178732
[1735]	build-logloss:0.14607	valid-logloss:0.178651
[1740]	build-logloss:0.145907	valid-logloss:0.17858
[1745]	build-logloss:0.14574	valid-logloss:0.178507
[1750]	build-logloss:0.145575	valid-logloss:0.178434
[1755]	build-logloss:0.145421	valid-logloss:0.178366
[1760]	build-logloss:0.145259	valid-logloss:0.178294
[1765]	build-logloss:0.145095	valid-logloss:0.178222
[1770]	build-logloss:0.144931	valid-logloss:0.178151
[1775]	build-logloss:0.144779	valid-logloss:0.178091
[1780]	build-logloss:0.144618	valid-logloss:0.178022
[1785]	build-logloss:0.144467	valid-logloss:0.177962
[1790]	build-logloss:0.144313	valid-logloss:0.1779
[1795]	build-logloss:0.144157	valid-logloss:0.177834
[1800]	build-logloss:0.143998	valid-logloss:0.177767
[1805]	build-logloss:0.143844	valid-logloss:0.177707
[1810]	build-logloss:0.14369	valid-logloss:0.177645
[1815]	build-logloss:0.143533	valid-logloss:0.177584
[1820]	build-logloss:0.143375	valid-logloss:0.177515
[1825]	build-logloss:0.143219	valid-logloss:0.177454
[1830]	build-logloss:0.143072	valid-logloss:0.177391
[1835]	build-logloss:0.142929	valid-logloss:0.177335
[1840]	build-logloss:0.142775	valid-logloss:0.177268
[1845]	build-logloss:0.142623	valid-logloss:0.177208
[1850]	build-logloss:0.142474	valid-logloss:0.177151
[1855]	build-logloss:0.142325	valid-logloss:0.177086
[1860]	build-logloss:0.142182	valid-logloss:0.17703
[1865]	build-logloss:0.142037	valid-logloss:0.176971
[1870]	build-logloss:0.14189	valid-logloss:0.17691
[1875]	build-logloss:0.14175	valid-logloss:0.17686
[1880]	build-logloss:0.141605	valid-logloss:0.17681
[1885]	build-logloss:0.141461	valid-logloss:0.176755
[1890]	build-logloss:0.141328	valid-logloss:0.176706
[1895]	build-logloss:0.141193	valid-logloss:0.176657
[1900]	build-logloss:0.141059	valid-logloss:0.176608
[1905]	build-logloss:0.140923	valid-logloss:0.176559
[1910]	build-logloss:0.140788	valid-logloss:0.17651
[1915]	build-logloss:0.140644	valid-logloss:0.176459
[1920]	build-logloss:0.140509	valid-logloss:0.176412
[1925]	build-logloss:0.140385	valid-logloss:0.176372
[1930]	build-logloss:0.140242	valid-logloss:0.176318
[1935]	build-logloss:0.140106	valid-logloss:0.176271
[1940]	build-logloss:0.139974	valid-logloss:0.17623
[1945]	build-logloss:0.139833	valid-logloss:0.176177
[1950]	build-logloss:0.139698	valid-logloss:0.176133
[1955]	build-logloss:0.13957	valid-logloss:0.17609
[1960]	build-logloss:0.139437	valid-logloss:0.176046
[1965]	build-logloss:0.139305	valid-logloss:0.176003
[1970]	build-logloss:0.13917	valid-logloss:0.175956
[1975]	build-logloss:0.139038	valid-logloss:0.175915
[1980]	build-logloss:0.13891	valid-logloss:0.175878
[1985]	build-logloss:0.138792	valid-logloss:0.17584
[1990]	build-logloss:0.138666	valid-logloss:0.175805
[1995]	build-logloss:0.138545	valid-logloss:0.175765
[2000]	build-logloss:0.138412	valid-logloss:0.175725
[2005]	build-logloss:0.138289	valid-logloss:0.175695
[2010]	build-logloss:0.138174	valid-logloss:0.175661
[2015]	build-logloss:0.138056	valid-logloss:0.175626
[2020]	build-logloss:0.137932	valid-logloss:0.175588
[2025]	build-logloss:0.137807	valid-logloss:0.175551
[2030]	build-logloss:0.137678	valid-logloss:0.175513
[2035]	build-logloss:0.137558	valid-logloss:0.17548
[2040]	build-logloss:0.137438	valid-logloss:0.175445
[2045]	build-logloss:0.137308	valid-logloss:0.17541
[2050]	build-logloss:0.137189	valid-logloss:0.175377
[2055]	build-logloss:0.137068	valid-logloss:0.175344
[2060]	build-logloss:0.136946	valid-logloss:0.175308
[2065]	build-logloss:0.13683	valid-logloss:0.175278
[2070]	build-logloss:0.136708	valid-logloss:0.175246
[2075]	build-logloss:0.136585	valid-logloss:0.175206
[2080]	build-logloss:0.136472	valid-logloss:0.175176
[2085]	build-logloss:0.136356	valid-logloss:0.175152
[2090]	build-logloss:0.136241	valid-logloss:0.175119
[2095]	build-logloss:0.136123	valid-logloss:0.175089
[2100]	build-logloss:0.136	valid-logloss:0.175053
[2105]	build-logloss:0.135895	valid-logloss:0.175026
[2110]	build-logloss:0.135784	valid-logloss:0.174999
[2115]	build-logloss:0.135676	valid-logloss:0.174968
[2120]	build-logloss:0.135563	valid-logloss:0.174939
[2125]	build-logloss:0.13545	valid-logloss:0.174908
[2130]	build-logloss:0.135343	valid-logloss:0.174881
[2135]	build-logloss:0.135236	valid-logloss:0.174859
[2140]	build-logloss:0.13513	valid-logloss:0.174835
[2145]	build-logloss:0.135017	valid-logloss:0.174806
[2150]	build-logloss:0.134908	valid-logloss:0.174777
[2155]	build-logloss:0.134803	valid-logloss:0.174752
[2160]	build-logloss:0.134695	valid-logloss:0.174725
[2165]	build-logloss:0.134586	valid-logloss:0.174699
[2170]	build-logloss:0.134486	valid-logloss:0.174674
[2175]	build-logloss:0.134379	valid-logloss:0.174648
[2180]	build-logloss:0.134268	valid-logloss:0.174618
[2185]	build-logloss:0.134153	valid-logloss:0.174591
[2190]	build-logloss:0.134055	valid-logloss:0.174572
[2195]	build-logloss:0.133952	valid-logloss:0.174553
[2200]	build-logloss:0.133844	valid-logloss:0.174526
[2205]	build-logloss:0.133733	valid-logloss:0.174498
[2210]	build-logloss:0.133627	valid-logloss:0.174474
[2215]	build-logloss:0.133524	valid-logloss:0.174454
[2220]	build-logloss:0.133412	valid-logloss:0.174427
[2225]	build-logloss:0.133307	valid-logloss:0.174403
[2230]	build-logloss:0.133204	valid-logloss:0.174379
[2235]	build-logloss:0.133103	valid-logloss:0.174351
[2240]	build-logloss:0.133002	valid-logloss:0.17433
[2245]	build-logloss:0.132899	valid-logloss:0.174307
[2250]	build-logloss:0.132795	valid-logloss:0.174288
[2255]	build-logloss:0.132688	valid-logloss:0.174266
[2260]	build-logloss:0.132582	valid-logloss:0.174243
[2265]	build-logloss:0.132485	valid-logloss:0.174223
[2270]	build-logloss:0.132387	valid-logloss:0.174203
[2275]	build-logloss:0.132287	valid-logloss:0.174185
[2280]	build-logloss:0.132195	valid-logloss:0.174163
[2285]	build-logloss:0.132102	valid-logloss:0.174147
[2290]	build-logloss:0.132008	valid-logloss:0.174132
[2295]	build-logloss:0.131907	valid-logloss:0.174111
[2300]	build-logloss:0.131807	valid-logloss:0.174095
[2305]	build-logloss:0.131713	valid-logloss:0.17408
[2310]	build-logloss:0.131618	valid-logloss:0.174059
[2315]	build-logloss:0.131516	valid-logloss:0.174041
[2320]	build-logloss:0.131418	valid-logloss:0.174025
[2325]	build-logloss:0.131322	valid-logloss:0.174006
[2330]	build-logloss:0.131236	valid-logloss:0.173991
[2335]	build-logloss:0.131147	valid-logloss:0.173976
[2340]	build-logloss:0.131056	valid-logloss:0.173958
[2345]	build-logloss:0.130964	valid-logloss:0.173939
[2350]	build-logloss:0.130873	valid-logloss:0.173926
[2355]	build-logloss:0.130781	valid-logloss:0.173909
[2360]	build-logloss:0.130686	valid-logloss:0.17389
[2365]	build-logloss:0.130589	valid-logloss:0.173874
[2370]	build-logloss:0.130503	valid-logloss:0.173853
[2375]	build-logloss:0.130407	valid-logloss:0.173837
[2380]	build-logloss:0.130316	valid-logloss:0.173818
[2385]	build-logloss:0.130215	valid-logloss:0.173805
[2390]	build-logloss:0.130138	valid-logloss:0.173796
[2395]	build-logloss:0.130038	valid-logloss:0.17378
[2400]	build-logloss:0.129952	valid-logloss:0.173768
[2405]	build-logloss:0.129864	valid-logloss:0.173755
[2410]	build-logloss:0.129779	valid-logloss:0.173738
[2415]	build-logloss:0.129689	valid-logloss:0.173719
[2420]	build-logloss:0.129599	valid-logloss:0.173704
[2425]	build-logloss:0.129518	valid-logloss:0.173693
[2430]	build-logloss:0.129432	valid-logloss:0.173678
[2435]	build-logloss:0.12935	valid-logloss:0.173665
[2440]	build-logloss:0.129273	valid-logloss:0.17365
[2445]	build-logloss:0.129179	valid-logloss:0.173639
[2450]	build-logloss:0.129096	valid-logloss:0.173626
[2455]	build-logloss:0.12901	valid-logloss:0.173613
[2460]	build-logloss:0.128929	valid-logloss:0.173601
[2465]	build-logloss:0.128853	valid-logloss:0.173586
[2470]	build-logloss:0.128768	valid-logloss:0.17357
[2475]	build-logloss:0.128686	valid-logloss:0.173556
[2480]	build-logloss:0.128591	valid-logloss:0.173538
[2485]	build-logloss:0.128507	valid-logloss:0.173528
[2490]	build-logloss:0.128426	valid-logloss:0.173516
[2495]	build-logloss:0.128344	valid-logloss:0.173511
[2500]	build-logloss:0.12826	valid-logloss:0.173492
[2505]	build-logloss:0.128179	valid-logloss:0.173483
[2510]	build-logloss:0.128103	valid-logloss:0.173473
[2515]	build-logloss:0.128019	valid-logloss:0.173462
[2520]	build-logloss:0.127934	valid-logloss:0.173453
[2525]	build-logloss:0.127853	valid-logloss:0.173441
[2530]	build-logloss:0.127778	valid-logloss:0.173432
[2535]	build-logloss:0.127696	valid-logloss:0.17342
[2540]	build-logloss:0.127614	valid-logloss:0.17341
[2545]	build-logloss:0.127529	valid-logloss:0.173399
[2550]	build-logloss:0.127444	valid-logloss:0.173387
[2555]	build-logloss:0.127369	valid-logloss:0.173376
[2560]	build-logloss:0.127289	valid-logloss:0.173365
[2565]	build-logloss:0.127214	valid-logloss:0.173357
[2570]	build-logloss:0.127128	valid-logloss:0.173345
[2575]	build-logloss:0.127051	valid-logloss:0.173335
[2580]	build-logloss:0.126974	valid-logloss:0.173324
[2585]	build-logloss:0.12689	valid-logloss:0.173312
[2590]	build-logloss:0.126813	valid-logloss:0.173302
[2595]	build-logloss:0.126733	valid-logloss:0.173289
[2600]	build-logloss:0.126656	valid-logloss:0.173282
[2605]	build-logloss:0.126582	valid-logloss:0.173276
[2610]	build-logloss:0.126505	valid-logloss:0.173265
[2615]	build-logloss:0.126439	valid-logloss:0.173261
[2620]	build-logloss:0.126355	valid-logloss:0.173249
[2625]	build-logloss:0.126272	valid-logloss:0.173238
[2630]	build-logloss:0.126203	valid-logloss:0.173229
[2635]	build-logloss:0.126126	valid-logloss:0.173224
[2640]	build-logloss:0.126055	valid-logloss:0.173217
[2645]	build-logloss:0.125981	valid-logloss:0.173209
[2650]	build-logloss:0.125903	valid-logloss:0.173201
[2655]	build-logloss:0.125825	valid-logloss:0.173191
[2660]	build-logloss:0.125748	valid-logloss:0.173188
[2665]	build-logloss:0.125657	valid-logloss:0.173174
[2670]	build-logloss:0.125577	valid-logloss:0.173168
[2675]	build-logloss:0.125499	valid-logloss:0.173156
[2680]	build-logloss:0.125419	valid-logloss:0.17315
[2685]	build-logloss:0.125347	valid-logloss:0.17314
[2690]	build-logloss:0.125271	valid-logloss:0.17313
[2695]	build-logloss:0.125192	valid-logloss:0.173123
[2700]	build-logloss:0.125115	valid-logloss:0.173111
[2705]	build-logloss:0.125049	valid-logloss:0.173108
[2710]	build-logloss:0.124979	valid-logloss:0.173103
[2715]	build-logloss:0.124903	valid-logloss:0.173096
[2720]	build-logloss:0.12482	valid-logloss:0.173087
[2725]	build-logloss:0.124747	valid-logloss:0.173082
[2730]	build-logloss:0.124663	valid-logloss:0.173075
[2735]	build-logloss:0.124587	valid-logloss:0.173066
[2740]	build-logloss:0.12451	valid-logloss:0.173052
[2745]	build-logloss:0.124433	valid-logloss:0.17304
[2750]	build-logloss:0.124361	valid-logloss:0.173031
[2755]	build-logloss:0.124289	valid-logloss:0.173027
[2760]	build-logloss:0.124215	valid-logloss:0.173017
[2765]	build-logloss:0.124132	valid-logloss:0.173007
[2770]	build-logloss:0.124056	valid-logloss:0.172996
[2775]	build-logloss:0.123984	valid-logloss:0.172989
[2780]	build-logloss:0.123908	valid-logloss:0.17298
[2785]	build-logloss:0.123837	valid-logloss:0.172971
[2790]	build-logloss:0.12377	valid-logloss:0.172962
[2795]	build-logloss:0.12371	valid-logloss:0.172959
[2800]	build-logloss:0.123632	valid-logloss:0.172951
[2805]	build-logloss:0.12356	valid-logloss:0.172947
[2810]	build-logloss:0.123494	valid-logloss:0.172941
[2815]	build-logloss:0.123414	valid-logloss:0.172936
[2820]	build-logloss:0.123336	valid-logloss:0.172926
[2825]	build-logloss:0.123259	valid-logloss:0.172922
[2830]	build-logloss:0.123184	valid-logloss:0.172913
[2835]	build-logloss:0.123111	valid-logloss:0.172908
[2840]	build-logloss:0.123035	valid-logloss:0.172902
[2845]	build-logloss:0.12297	valid-logloss:0.172895
[2850]	build-logloss:0.122894	valid-logloss:0.17289
[2855]	build-logloss:0.122829	valid-logloss:0.172884
[2860]	build-logloss:0.12275	valid-logloss:0.172881
[2865]	build-logloss:0.122682	valid-logloss:0.172871
[2870]	build-logloss:0.122602	valid-logloss:0.172861
[2875]	build-logloss:0.122532	valid-logloss:0.172858
[2880]	build-logloss:0.122457	valid-logloss:0.172851
[2885]	build-logloss:0.12238	valid-logloss:0.172843
[2890]	build-logloss:0.122318	valid-logloss:0.17284
[2895]	build-logloss:0.122248	valid-logloss:0.172836
[2900]	build-logloss:0.122179	valid-logloss:0.172829
[2905]	build-logloss:0.122108	valid-logloss:0.172826
[2910]	build-logloss:0.122035	valid-logloss:0.172818
[2915]	build-logloss:0.121965	valid-logloss:0.172814
[2920]	build-logloss:0.121891	valid-logloss:0.172806
[2925]	build-logloss:0.121823	valid-logloss:0.1728
[2930]	build-logloss:0.121754	valid-logloss:0.172798
[2935]	build-logloss:0.121676	valid-logloss:0.172794
[2940]	build-logloss:0.121607	valid-logloss:0.172784
[2945]	build-logloss:0.121538	valid-logloss:0.17278
[2950]	build-logloss:0.121466	valid-logloss:0.172772
[2955]	build-logloss:0.121398	valid-logloss:0.172766
[2960]	build-logloss:0.121332	valid-logloss:0.172759
[2965]	build-logloss:0.121266	valid-logloss:0.172753
[2970]	build-logloss:0.121201	valid-logloss:0.172752
[2975]	build-logloss:0.121136	valid-logloss:0.172748
[2980]	build-logloss:0.12107	valid-logloss:0.172742
[2985]	build-logloss:0.121003	valid-logloss:0.172742
[2990]	build-logloss:0.12093	valid-logloss:0.172739
[2995]	build-logloss:0.120856	valid-logloss:0.172731
[3000]	build-logloss:0.120793	valid-logloss:0.17273
[3005]	build-logloss:0.120723	valid-logloss:0.172727
[3010]	build-logloss:0.120648	valid-logloss:0.172722
[3015]	build-logloss:0.120575	valid-logloss:0.17272
[3020]	build-logloss:0.120518	valid-logloss:0.172717
[3025]	build-logloss:0.120453	valid-logloss:0.172717
[3030]	build-logloss:0.120387	valid-logloss:0.172715
[3035]	build-logloss:0.120328	valid-logloss:0.172711
[3040]	build-logloss:0.120256	valid-logloss:0.172707
[3045]	build-logloss:0.120195	valid-logloss:0.172702
[3050]	build-logloss:0.120131	valid-logloss:0.172702
[3055]	build-logloss:0.120074	valid-logloss:0.172702
[3060]	build-logloss:0.120003	valid-logloss:0.172703
[3065]	build-logloss:0.119936	valid-logloss:0.172701
[3070]	build-logloss:0.119875	valid-logloss:0.172697
[3075]	build-logloss:0.119805	valid-logloss:0.172692
[3080]	build-logloss:0.119735	valid-logloss:0.172688
[3085]	build-logloss:0.11967	valid-logloss:0.172686
[3090]	build-logloss:0.119605	valid-logloss:0.172684
[3095]	build-logloss:0.119547	valid-logloss:0.172682
[3100]	build-logloss:0.119484	valid-logloss:0.172679
[3105]	build-logloss:0.11942	valid-logloss:0.17268
[3110]	build-logloss:0.119351	valid-logloss:0.172676
[3115]	build-logloss:0.119282	valid-logloss:0.172667
[3120]	build-logloss:0.119234	valid-logloss:0.172664
[3125]	build-logloss:0.119168	valid-logloss:0.17266
[3130]	build-logloss:0.119103	valid-logloss:0.172656
[3135]	build-logloss:0.119028	valid-logloss:0.172658
[3140]	build-logloss:0.118968	valid-logloss:0.172656
[3145]	build-logloss:0.118907	valid-logloss:0.172653
[3150]	build-logloss:0.118834	valid-logloss:0.17265
[3155]	build-logloss:0.118767	valid-logloss:0.172646
[3160]	build-logloss:0.118692	valid-logloss:0.172641
[3165]	build-logloss:0.118619	valid-logloss:0.172637
[3170]	build-logloss:0.11855	valid-logloss:0.172632
[3175]	build-logloss:0.118485	valid-logloss:0.172627
[3180]	build-logloss:0.118426	valid-logloss:0.172627
[3185]	build-logloss:0.118355	valid-logloss:0.172624
[3190]	build-logloss:0.118292	valid-logloss:0.172622
[3195]	build-logloss:0.118219	valid-logloss:0.172617
[3200]	build-logloss:0.118145	valid-logloss:0.172615
[3205]	build-logloss:0.11808	valid-logloss:0.172612
[3210]	build-logloss:0.118026	valid-logloss:0.172608
[3215]	build-logloss:0.117954	valid-logloss:0.172603
[3220]	build-logloss:0.117886	valid-logloss:0.1726
[3225]	build-logloss:0.117822	valid-logloss:0.172597
[3230]	build-logloss:0.117768	valid-logloss:0.172596
[3235]	build-logloss:0.117694	valid-logloss:0.172594
[3240]	build-logloss:0.117627	valid-logloss:0.172593
[3245]	build-logloss:0.11756	valid-logloss:0.172592
[3250]	build-logloss:0.117493	valid-logloss:0.172592
[3255]	build-logloss:0.117427	valid-logloss:0.172589
[3260]	build-logloss:0.117368	valid-logloss:0.172588
[3265]	build-logloss:0.117311	valid-logloss:0.172586
[3270]	build-logloss:0.117253	valid-logloss:0.172581
[3275]	build-logloss:0.117197	valid-logloss:0.172579
[3280]	build-logloss:0.117133	valid-logloss:0.172576
[3285]	build-logloss:0.117075	valid-logloss:0.172571
[3290]	build-logloss:0.117018	valid-logloss:0.172565
[3295]	build-logloss:0.116956	valid-logloss:0.172561
[3300]	build-logloss:0.116888	valid-logloss:0.172558
[3305]	build-logloss:0.116826	valid-logloss:0.172554
[3310]	build-logloss:0.116759	valid-logloss:0.172553
[3315]	build-logloss:0.116698	valid-logloss:0.172551
[3320]	build-logloss:0.116638	valid-logloss:0.172551
[3325]	build-logloss:0.116576	valid-logloss:0.17255
[3330]	build-logloss:0.116522	valid-logloss:0.17255
[3335]	build-logloss:0.116453	valid-logloss:0.172547
[3340]	build-logloss:0.116384	valid-logloss:0.172545
[3345]	build-logloss:0.116326	valid-logloss:0.172545
[3350]	build-logloss:0.116257	valid-logloss:0.172547
[3355]	build-logloss:0.116201	valid-logloss:0.172544
[3360]	build-logloss:0.11615	valid-logloss:0.172544
[3365]	build-logloss:0.116083	valid-logloss:0.172543
[3370]	build-logloss:0.116015	valid-logloss:0.172544
[3375]	build-logloss:0.115951	valid-logloss:0.17254
[3380]	build-logloss:0.115881	valid-logloss:0.172539
[3385]	build-logloss:0.115831	valid-logloss:0.172537
[3390]	build-logloss:0.115779	valid-logloss:0.172533
[3395]	build-logloss:0.115716	valid-logloss:0.172532
[3400]	build-logloss:0.115651	valid-logloss:0.172532
[3405]	build-logloss:0.115585	valid-logloss:0.172529
[3410]	build-logloss:0.115531	valid-logloss:0.172527
[3415]	build-logloss:0.115462	valid-logloss:0.172525
[3420]	build-logloss:0.11541	valid-logloss:0.172524
[3425]	build-logloss:0.115349	valid-logloss:0.172521
[3430]	build-logloss:0.11529	valid-logloss:0.172523
[3435]	build-logloss:0.115226	valid-logloss:0.17252
[3440]	build-logloss:0.115154	valid-logloss:0.172517
[3445]	build-logloss:0.115092	valid-logloss:0.172516
[3450]	build-logloss:0.115026	valid-logloss:0.172512
[3455]	build-logloss:0.114956	valid-logloss:0.172511
[3460]	build-logloss:0.114889	valid-logloss:0.172513
[3465]	build-logloss:0.114829	valid-logloss:0.172509
[3470]	build-logloss:0.114761	valid-logloss:0.172505
[3475]	build-logloss:0.114694	valid-logloss:0.172503
[3480]	build-logloss:0.114632	valid-logloss:0.172505
[3485]	build-logloss:0.114574	valid-logloss:0.1725
[3490]	build-logloss:0.114518	valid-logloss:0.172496
[3495]	build-logloss:0.114455	valid-logloss:0.1725
[3500]	build-logloss:0.114392	valid-logloss:0.172496
[3505]	build-logloss:0.114336	valid-logloss:0.172495
[3510]	build-logloss:0.114273	valid-logloss:0.172496
[3515]	build-logloss:0.114208	valid-logloss:0.172497
[3520]	build-logloss:0.114151	valid-logloss:0.172501
[3525]	build-logloss:0.114094	valid-logloss:0.172498
[3530]	build-logloss:0.114032	valid-logloss:0.1725
[3535]	build-logloss:0.113967	valid-logloss:0.172497
[3540]	build-logloss:0.113898	valid-logloss:0.172494
[3545]	build-logloss:0.113838	valid-logloss:0.172493
[3550]	build-logloss:0.113776	valid-logloss:0.172491
[3555]	build-logloss:0.113715	valid-logloss:0.17249
[3560]	build-logloss:0.113656	valid-logloss:0.172494
[3565]	build-logloss:0.113598	valid-logloss:0.172489
[3570]	build-logloss:0.113538	valid-logloss:0.17249
[3575]	build-logloss:0.11348	valid-logloss:0.172484
[3580]	build-logloss:0.113422	valid-logloss:0.172481
[3585]	build-logloss:0.113361	valid-logloss:0.172482
[3590]	build-logloss:0.113298	valid-logloss:0.172481
[3595]	build-logloss:0.113235	valid-logloss:0.172481
[3600]	build-logloss:0.113184	valid-logloss:0.172482
[3605]	build-logloss:0.113126	valid-logloss:0.172484
[3610]	build-logloss:0.113076	valid-logloss:0.172485
[3615]	build-logloss:0.113013	valid-logloss:0.172484
[3620]	build-logloss:0.112954	valid-logloss:0.172488
[3625]	build-logloss:0.112895	valid-logloss:0.172482
[3630]	build-logloss:0.112836	valid-logloss:0.17248
[3635]	build-logloss:0.112774	valid-logloss:0.172479
[3640]	build-logloss:0.112711	valid-logloss:0.172477
[3645]	build-logloss:0.112651	valid-logloss:0.172475
[3650]	build-logloss:0.11259	valid-logloss:0.172471
[3655]	build-logloss:0.112527	valid-logloss:0.172471
[3660]	build-logloss:0.112463	valid-logloss:0.172467
[3665]	build-logloss:0.112405	valid-logloss:0.172467
[3670]	build-logloss:0.112348	valid-logloss:0.172466
[3675]	build-logloss:0.112286	valid-logloss:0.172466
[3680]	build-logloss:0.112224	valid-logloss:0.172469
[3685]	build-logloss:0.112168	valid-logloss:0.172465
[3690]	build-logloss:0.112115	valid-logloss:0.172468
[3695]	build-logloss:0.112053	valid-logloss:0.172467
[3700]	build-logloss:0.111996	valid-logloss:0.172469
[3705]	build-logloss:0.111936	valid-logloss:0.172462
[3710]	build-logloss:0.111882	valid-logloss:0.172461
[3715]	build-logloss:0.111837	valid-logloss:0.172463
[3720]	build-logloss:0.111783	valid-logloss:0.17246
[3725]	build-logloss:0.111719	valid-logloss:0.17246
[3730]	build-logloss:0.111647	valid-logloss:0.172459
[3735]	build-logloss:0.111588	valid-logloss:0.172456
[3740]	build-logloss:0.111523	valid-logloss:0.172451
[3745]	build-logloss:0.111458	valid-logloss:0.172449
[3750]	build-logloss:0.111395	valid-logloss:0.172451
[3755]	build-logloss:0.111347	valid-logloss:0.172451
[3760]	build-logloss:0.111277	valid-logloss:0.172449
[3765]	build-logloss:0.111218	valid-logloss:0.172446
[3770]	build-logloss:0.111156	valid-logloss:0.172447
[3775]	build-logloss:0.1111	valid-logloss:0.172445
[3780]	build-logloss:0.111046	valid-logloss:0.172443
[3785]	build-logloss:0.110997	valid-logloss:0.172441
[3790]	build-logloss:0.11095	valid-logloss:0.172443
[3795]	build-logloss:0.110892	valid-logloss:0.172443
[3800]	build-logloss:0.110839	valid-logloss:0.17244
[3805]	build-logloss:0.110777	valid-logloss:0.17244
[3810]	build-logloss:0.110713	valid-logloss:0.172441
