
#==============================================================================
# START !!! 002_xgb_holdout_item.py PID: 19114
#==============================================================================

#==== print param ======
DATE: 812_1
seed: 71
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:05<01:50,  5.83s/it] 10%|█         | 2/20 [00:11<01:46,  5.91s/it] 15%|█▌        | 3/20 [00:18<01:42,  6.00s/it] 20%|██        | 4/20 [00:24<01:35,  5.97s/it] 25%|██▌       | 5/20 [00:29<01:29,  5.96s/it] 30%|███       | 6/20 [00:35<01:23,  5.97s/it] 35%|███▌      | 7/20 [00:41<01:17,  5.94s/it] 40%|████      | 8/20 [00:47<01:10,  5.89s/it] 45%|████▌     | 9/20 [00:53<01:04,  5.86s/it] 50%|█████     | 10/20 [00:59<00:58,  5.85s/it] 55%|█████▌    | 11/20 [01:04<00:51,  5.77s/it] 60%|██████    | 12/20 [01:10<00:46,  5.76s/it] 65%|██████▌   | 13/20 [01:16<00:40,  5.80s/it] 70%|███████   | 14/20 [01:22<00:35,  5.93s/it] 75%|███████▌  | 15/20 [01:28<00:29,  5.86s/it] 80%|████████  | 16/20 [01:34<00:23,  5.79s/it] 85%|████████▌ | 17/20 [01:39<00:17,  5.77s/it] 90%|█████████ | 18/20 [01:45<00:11,  5.81s/it] 95%|█████████▌| 19/20 [01:51<00:05,  5.79s/it]100%|██████████| 20/20 [01:57<00:00,  5.79s/it]
trainT-0.shape:(12838997, 210)

keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:05<01:45,  5.54s/it] 10%|█         | 2/20 [00:10<01:39,  5.50s/it] 15%|█▌        | 3/20 [00:16<01:32,  5.46s/it] 20%|██        | 4/20 [00:21<01:26,  5.41s/it] 25%|██▌       | 5/20 [00:26<01:20,  5.38s/it] 30%|███       | 6/20 [00:32<01:14,  5.34s/it] 35%|███▌      | 7/20 [00:37<01:09,  5.32s/it] 40%|████      | 8/20 [00:42<01:03,  5.33s/it] 45%|████▌     | 9/20 [00:48<00:58,  5.32s/it] 50%|█████     | 10/20 [00:53<00:52,  5.29s/it] 55%|█████▌    | 11/20 [00:58<00:47,  5.33s/it] 60%|██████    | 12/20 [01:03<00:42,  5.27s/it] 65%|██████▌   | 13/20 [01:09<00:36,  5.28s/it] 70%|███████   | 14/20 [01:14<00:32,  5.40s/it] 75%|███████▌  | 15/20 [01:20<00:26,  5.34s/it] 80%|████████  | 16/20 [01:25<00:21,  5.33s/it] 85%|████████▌ | 17/20 [01:30<00:15,  5.31s/it] 90%|█████████ | 18/20 [01:36<00:10,  5.34s/it] 95%|█████████▌| 19/20 [01:41<00:05,  5.36s/it]100%|██████████| 20/20 [01:46<00:00,  5.39s/it]
trainT-1.shape:(11629304, 210)

keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:04<01:28,  4.68s/it] 10%|█         | 2/20 [00:09<01:24,  4.71s/it] 15%|█▌        | 3/20 [00:14<01:21,  4.77s/it] 20%|██        | 4/20 [00:19<01:19,  4.95s/it] 25%|██▌       | 5/20 [00:24<01:14,  4.98s/it] 30%|███       | 6/20 [00:29<01:09,  4.95s/it] 35%|███▌      | 7/20 [00:34<01:04,  4.97s/it] 40%|████      | 8/20 [00:39<00:59,  4.96s/it] 45%|████▌     | 9/20 [00:44<00:54,  4.94s/it] 50%|█████     | 10/20 [00:49<00:49,  4.97s/it] 55%|█████▌    | 11/20 [00:54<00:44,  4.96s/it] 60%|██████    | 12/20 [00:59<00:39,  4.94s/it] 65%|██████▌   | 13/20 [01:04<00:34,  4.96s/it] 70%|███████   | 14/20 [01:09<00:29,  4.99s/it] 75%|███████▌  | 15/20 [01:14<00:24,  4.99s/it] 80%|████████  | 16/20 [01:19<00:20,  5.00s/it] 85%|████████▌ | 17/20 [01:24<00:14,  4.90s/it] 90%|█████████ | 18/20 [01:29<00:09,  4.91s/it] 95%|█████████▌| 19/20 [01:34<00:04,  4.95s/it]100%|██████████| 20/20 [01:39<00:00,  4.94s/it]
trainT-2.shape:(10606672, 210)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'product_id', 'aisle_id', 'department_id', 'is_train']
drop2 []
split by user
hold out
LOOP 0
build user:187598, valid user:9925
FINAL SHAPE
dbuild.shape:(33302648, 200)  dvalid.shape:(1772325, 200)

[06:23:58] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.678928	valid-logloss:0.678932
[1725]	build-logloss:0.228031	valid-logloss:0.238589
[1730]	build-logloss:0.228005	valid-logloss:0.238588
[1735]	build-logloss:0.227981	valid-logloss:0.238588
[1740]	build-logloss:0.227954	valid-logloss:0.238587
[1745]	build-logloss:0.22793	valid-logloss:0.238586
[1750]	build-logloss:0.227903	valid-logloss:0.238586
[1755]	build-logloss:0.227874	valid-logloss:0.238584
[1760]	build-logloss:0.227852	valid-logloss:0.238583
[1765]	build-logloss:0.227823	valid-logloss:0.238584
[1770]	build-logloss:0.227795	valid-logloss:0.238583
[1775]	build-logloss:0.227767	valid-logloss:0.238582
[1780]	build-logloss:0.227742	valid-logloss:0.238582
[1785]	build-logloss:0.227716	valid-logloss:0.238582
[1790]	build-logloss:0.227688	valid-logloss:0.23858
[1795]	build-logloss:0.227661	valid-logloss:0.238582
[1800]	build-logloss:0.227636	valid-logloss:0.238581
[1805]	build-logloss:0.227613	valid-logloss:0.23858
[1810]	build-logloss:0.227586	valid-logloss:0.238579
[1815]	build-logloss:0.227561	valid-logloss:0.238579
[1820]	build-logloss:0.227532	valid-logloss:0.238579
[1825]	build-logloss:0.22751	valid-logloss:0.23858
[1830]	build-logloss:0.227491	valid-logloss:0.238579
[1835]	build-logloss:0.227466	valid-logloss:0.238578
[1840]	build-logloss:0.227438	valid-logloss:0.238577
[1845]	build-logloss:0.227412	valid-logloss:0.238578
[1850]	build-logloss:0.227387	valid-logloss:0.238578
[1855]	build-logloss:0.227363	valid-logloss:0.238577
[1860]	build-logloss:0.227339	valid-logloss:0.238577
[1865]	build-logloss:0.227312	valid-logloss:0.238577
[1870]	build-logloss:0.227288	valid-logloss:0.238576
[1875]	build-logloss:0.227264	valid-logloss:0.238577
[1880]	build-logloss:0.227239	valid-logloss:0.238575
[1885]	build-logloss:0.227208	valid-logloss:0.238575
[1890]	build-logloss:0.227185	valid-logloss:0.238576
[1895]	build-logloss:0.22716	valid-logloss:0.238574
[1900]	build-logloss:0.227134	valid-logloss:0.238574
[1905]	build-logloss:0.22711	valid-logloss:0.238574
[1910]	build-logloss:0.227087	valid-logloss:0.238574
[1915]	build-logloss:0.227064	valid-logloss:0.238574
[1920]	build-logloss:0.227042	valid-logloss:0.238574
[1925]	build-logloss:0.227021	valid-logloss:0.238573
[1930]	build-logloss:0.226999	valid-logloss:0.238572
[1935]	build-logloss:0.226974	valid-logloss:0.238571
[1940]	build-logloss:0.22695	valid-logloss:0.238571
[1945]	build-logloss:0.226923	valid-logloss:0.238569
[1950]	build-logloss:0.226898	valid-logloss:0.238571
[1955]	build-logloss:0.226876	valid-logloss:0.238572
[1960]	build-logloss:0.22685	valid-logloss:0.238571
[1965]	build-logloss:0.226825	valid-logloss:0.238569
[1970]	build-logloss:0.2268	valid-logloss:0.238568
[1975]	build-logloss:0.226774	valid-logloss:0.238568
[1980]	build-logloss:0.226749	valid-logloss:0.238567
[1985]	build-logloss:0.226728	valid-logloss:0.238566
[1990]	build-logloss:0.226701	valid-logloss:0.238565
[1995]	build-logloss:0.226676	valid-logloss:0.238566
[2000]	build-logloss:0.226649	valid-logloss:0.238565
[2005]	build-logloss:0.226625	valid-logloss:0.238564
[2010]	build-logloss:0.226603	valid-logloss:0.238565
[2015]	build-logloss:0.226579	valid-logloss:0.238565
[2020]	build-logloss:0.226551	valid-logloss:0.238566
[2025]	build-logloss:0.226528	valid-logloss:0.238565
[2030]	build-logloss:0.226503	valid-logloss:0.238566
[2035]	build-logloss:0.226476	valid-logloss:0.238567
[2040]	build-logloss:0.226457	valid-logloss:0.238566
Stopping. Best iteration:
[2004]	build-logloss:0.226631	valid-logloss:0.238564

Valid Mean: 0.0971129
LOOP 1
build user:187735, valid user:9788
FINAL SHAPE
dbuild.shape:(33332923, 200)  dvalid.shape:(1742050, 200)

[14:45:12] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.678915	valid-logloss:0.678926
Multiple eval metrics have been passed: 'valid-logloss' will be used for early stopping.

Will train until valid-logloss hasn't improved in 40 rounds.
[5]	build-logloss:0.61552	valid-logloss:0.61557
[10]	build-logloss:0.562844	valid-logloss:0.562927
[15]	build-logloss:0.518604	valid-logloss:0.518713
[20]	build-logloss:0.481178	valid-logloss:0.481314
[25]	build-logloss:0.449265	valid-logloss:0.449419
[30]	build-logloss:0.421911	valid-logloss:0.42208
[35]	build-logloss:0.398324	valid-logloss:0.398509
[40]	build-logloss:0.377925	valid-logloss:0.378124
[45]	build-logloss:0.360247	valid-logloss:0.360461
[50]	build-logloss:0.344881	valid-logloss:0.345109
[55]	build-logloss:0.331534	valid-logloss:0.331775
[60]	build-logloss:0.31988	valid-logloss:0.320128
[65]	build-logloss:0.30972	valid-logloss:0.309979
[70]	build-logloss:0.300848	valid-logloss:0.301116
[75]	build-logloss:0.293089	valid-logloss:0.293366
[80]	build-logloss:0.286341	valid-logloss:0.286629
[85]	build-logloss:0.280399	valid-logloss:0.280697
[90]	build-logloss:0.275202	valid-logloss:0.275508
[95]	build-logloss:0.270643	valid-logloss:0.270958
[100]	build-logloss:0.266666	valid-logloss:0.266994
[105]	build-logloss:0.263207	valid-logloss:0.263546
[110]	build-logloss:0.260175	valid-logloss:0.260524
[115]	build-logloss:0.257507	valid-logloss:0.257865
[120]	build-logloss:0.255182	valid-logloss:0.255554
[125]	build-logloss:0.253157	valid-logloss:0.253538
[130]	build-logloss:0.251348	valid-logloss:0.251742
[135]	build-logloss:0.249771	valid-logloss:0.25018
[140]	build-logloss:0.248394	valid-logloss:0.248815
[145]	build-logloss:0.247194	valid-logloss:0.247629
[150]	build-logloss:0.246151	valid-logloss:0.246601
[155]	build-logloss:0.245265	valid-logloss:0.245734
[160]	build-logloss:0.244468	valid-logloss:0.244953
[165]	build-logloss:0.243735	valid-logloss:0.24424
[170]	build-logloss:0.24309	valid-logloss:0.243617
[175]	build-logloss:0.242545	valid-logloss:0.243093
[180]	build-logloss:0.242045	valid-logloss:0.242617
[185]	build-logloss:0.241624	valid-logloss:0.242217
[190]	build-logloss:0.241251	valid-logloss:0.24187
[195]	build-logloss:0.240929	valid-logloss:0.241572
[200]	build-logloss:0.240639	valid-logloss:0.241308
[205]	build-logloss:0.240372	valid-logloss:0.241065
[210]	build-logloss:0.240126	valid-logloss:0.240849
[215]	build-logloss:0.239908	valid-logloss:0.240662
[220]	build-logloss:0.239701	valid-logloss:0.240485
[225]	build-logloss:0.239526	valid-logloss:0.24034
[230]	build-logloss:0.239372	valid-logloss:0.240215
[235]	build-logloss:0.239226	valid-logloss:0.240101
[240]	build-logloss:0.239093	valid-logloss:0.240001
[245]	build-logloss:0.238976	valid-logloss:0.239915
[250]	build-logloss:0.238867	valid-logloss:0.239838
[255]	build-logloss:0.23875	valid-logloss:0.239755
[260]	build-logloss:0.23864	valid-logloss:0.239678
[265]	build-logloss:0.238545	valid-logloss:0.239616
[270]	build-logloss:0.238459	valid-logloss:0.239565
[275]	build-logloss:0.238364	valid-logloss:0.239507
[280]	build-logloss:0.238275	valid-logloss:0.239456
[285]	build-logloss:0.238195	valid-logloss:0.23941
[290]	build-logloss:0.238115	valid-logloss:0.239368
[295]	build-logloss:0.238035	valid-logloss:0.239329
[300]	build-logloss:0.237962	valid-logloss:0.239295
[305]	build-logloss:0.237897	valid-logloss:0.239265
[310]	build-logloss:0.23783	valid-logloss:0.239233
[315]	build-logloss:0.237754	valid-logloss:0.239201
[320]	build-logloss:0.237681	valid-logloss:0.239168
[325]	build-logloss:0.237625	valid-logloss:0.239148
[330]	build-logloss:0.237557	valid-logloss:0.239121
[335]	build-logloss:0.237489	valid-logloss:0.239098
[340]	build-logloss:0.237425	valid-logloss:0.239073
[345]	build-logloss:0.237367	valid-logloss:0.23905
[350]	build-logloss:0.237304	valid-logloss:0.239028
[355]	build-logloss:0.237234	valid-logloss:0.239003
[360]	build-logloss:0.237172	valid-logloss:0.238985
[365]	build-logloss:0.23712	valid-logloss:0.238969
[370]	build-logloss:0.237065	valid-logloss:0.238953
[375]	build-logloss:0.237011	valid-logloss:0.238934
[380]	build-logloss:0.236954	valid-logloss:0.238915
[385]	build-logloss:0.236893	valid-logloss:0.238895
[390]	build-logloss:0.236852	valid-logloss:0.238883
[395]	build-logloss:0.236802	valid-logloss:0.23887
[400]	build-logloss:0.236753	valid-logloss:0.238853
[405]	build-logloss:0.236701	valid-logloss:0.238839
[410]	build-logloss:0.236655	valid-logloss:0.238827
[415]	build-logloss:0.236601	valid-logloss:0.238815
[420]	build-logloss:0.236554	valid-logloss:0.238806
[425]	build-logloss:0.236505	valid-logloss:0.238794
[430]	build-logloss:0.236453	valid-logloss:0.238779
[435]	build-logloss:0.236404	valid-logloss:0.238771
[440]	build-logloss:0.236355	valid-logloss:0.238756
[445]	build-logloss:0.236298	valid-logloss:0.238741
[450]	build-logloss:0.236241	valid-logloss:0.238726
[455]	build-logloss:0.236174	valid-logloss:0.238707
[460]	build-logloss:0.236118	valid-logloss:0.23869
[465]	build-logloss:0.236063	valid-logloss:0.238679
[470]	build-logloss:0.236018	valid-logloss:0.238671
[475]	build-logloss:0.235969	valid-logloss:0.238662
[480]	build-logloss:0.235923	valid-logloss:0.238651
[485]	build-logloss:0.235873	valid-logloss:0.238641
[490]	build-logloss:0.235826	valid-logloss:0.238631
[495]	build-logloss:0.235783	valid-logloss:0.238618
[500]	build-logloss:0.23574	valid-logloss:0.23861
[505]	build-logloss:0.235689	valid-logloss:0.238604
[510]	build-logloss:0.235651	valid-logloss:0.238595
[515]	build-logloss:0.235605	valid-logloss:0.238587
[520]	build-logloss:0.235562	valid-logloss:0.238579
[525]	build-logloss:0.23552	valid-logloss:0.238574
[530]	build-logloss:0.235474	valid-logloss:0.238567
[535]	build-logloss:0.235434	valid-logloss:0.238561
[540]	build-logloss:0.235391	valid-logloss:0.238551
[545]	build-logloss:0.235346	valid-logloss:0.238541
[550]	build-logloss:0.235297	valid-logloss:0.238531
[555]	build-logloss:0.235251	valid-logloss:0.238524
[560]	build-logloss:0.235205	valid-logloss:0.238517
[565]	build-logloss:0.235156	valid-logloss:0.238506
[570]	build-logloss:0.235116	valid-logloss:0.238499
[575]	build-logloss:0.23507	valid-logloss:0.238492
[580]	build-logloss:0.235023	valid-logloss:0.238483
[585]	build-logloss:0.234979	valid-logloss:0.238474
[590]	build-logloss:0.234934	valid-logloss:0.238467
[595]	build-logloss:0.234895	valid-logloss:0.238462
[600]	build-logloss:0.234856	valid-logloss:0.238455
[605]	build-logloss:0.234812	valid-logloss:0.238449
[610]	build-logloss:0.234769	valid-logloss:0.238442
[615]	build-logloss:0.234733	valid-logloss:0.238438
[620]	build-logloss:0.234682	valid-logloss:0.238431
[625]	build-logloss:0.234641	valid-logloss:0.238426
[630]	build-logloss:0.2346	valid-logloss:0.23842
[635]	build-logloss:0.234561	valid-logloss:0.238412
[640]	build-logloss:0.234523	valid-logloss:0.238406
[645]	build-logloss:0.234487	valid-logloss:0.238402
[650]	build-logloss:0.234448	valid-logloss:0.238394
[655]	build-logloss:0.234408	valid-logloss:0.238389
[660]	build-logloss:0.234365	valid-logloss:0.23838
[665]	build-logloss:0.234328	valid-logloss:0.238376
[670]	build-logloss:0.234288	valid-logloss:0.238371
[675]	build-logloss:0.234251	valid-logloss:0.238369
[680]	build-logloss:0.234214	valid-logloss:0.238362
[685]	build-logloss:0.234183	valid-logloss:0.238359
[690]	build-logloss:0.234141	valid-logloss:0.238355
[695]	build-logloss:0.234102	valid-logloss:0.238349
[700]	build-logloss:0.23406	valid-logloss:0.238343
[705]	build-logloss:0.234024	valid-logloss:0.238338
[710]	build-logloss:0.233985	valid-logloss:0.238335
[715]	build-logloss:0.23395	valid-logloss:0.238331
[720]	build-logloss:0.233915	valid-logloss:0.238324
[725]	build-logloss:0.233879	valid-logloss:0.23832
[730]	build-logloss:0.233846	valid-logloss:0.238315
[735]	build-logloss:0.233813	valid-logloss:0.23831
[740]	build-logloss:0.233779	valid-logloss:0.238307
[745]	build-logloss:0.233735	valid-logloss:0.238305
[750]	build-logloss:0.233697	valid-logloss:0.2383
[755]	build-logloss:0.233666	valid-logloss:0.238297
[760]	build-logloss:0.23363	valid-logloss:0.238294
[765]	build-logloss:0.2336	valid-logloss:0.23829
[770]	build-logloss:0.233563	valid-logloss:0.238283
[775]	build-logloss:0.233519	valid-logloss:0.238278
[780]	build-logloss:0.233483	valid-logloss:0.238275
[785]	build-logloss:0.233449	valid-logloss:0.23827
[790]	build-logloss:0.233419	valid-logloss:0.238268
[795]	build-logloss:0.233386	valid-logloss:0.238266
[800]	build-logloss:0.233351	valid-logloss:0.238263
[805]	build-logloss:0.233316	valid-logloss:0.238255
[810]	build-logloss:0.233286	valid-logloss:0.238253
[815]	build-logloss:0.233253	valid-logloss:0.238249
[820]	build-logloss:0.233219	valid-logloss:0.238247
[825]	build-logloss:0.233186	valid-logloss:0.238242
[830]	build-logloss:0.233149	valid-logloss:0.238238
[835]	build-logloss:0.233118	valid-logloss:0.238236
[840]	build-logloss:0.233087	valid-logloss:0.238233
[845]	build-logloss:0.233057	valid-logloss:0.23823
[850]	build-logloss:0.233022	valid-logloss:0.238226
[855]	build-logloss:0.23299	valid-logloss:0.238222
[860]	build-logloss:0.232953	valid-logloss:0.23822
[865]	build-logloss:0.232919	valid-logloss:0.238215
[870]	build-logloss:0.232882	valid-logloss:0.238211
[875]	build-logloss:0.232849	valid-logloss:0.238207
[880]	build-logloss:0.232817	valid-logloss:0.238205
[885]	build-logloss:0.232784	valid-logloss:0.238202
[890]	build-logloss:0.232751	valid-logloss:0.2382
[895]	build-logloss:0.232716	valid-logloss:0.238197
[900]	build-logloss:0.232678	valid-logloss:0.238195
[905]	build-logloss:0.232647	valid-logloss:0.238192
[910]	build-logloss:0.232613	valid-logloss:0.23819
[915]	build-logloss:0.232578	valid-logloss:0.238188
[920]	build-logloss:0.232541	valid-logloss:0.238186
[925]	build-logloss:0.232504	valid-logloss:0.238185
[930]	build-logloss:0.232473	valid-logloss:0.238181
[935]	build-logloss:0.232441	valid-logloss:0.23818
[940]	build-logloss:0.232408	valid-logloss:0.23818
[945]	build-logloss:0.23238	valid-logloss:0.238177
[950]	build-logloss:0.232346	valid-logloss:0.238173
[955]	build-logloss:0.232312	valid-logloss:0.23817
[960]	build-logloss:0.232277	valid-logloss:0.238167
[965]	build-logloss:0.232248	valid-logloss:0.238166
[970]	build-logloss:0.232213	valid-logloss:0.238163
[975]	build-logloss:0.232182	valid-logloss:0.238163
[980]	build-logloss:0.23215	valid-logloss:0.238161
[985]	build-logloss:0.232113	valid-logloss:0.238161
[990]	build-logloss:0.232086	valid-logloss:0.238161
[995]	build-logloss:0.232059	valid-logloss:0.238157
[1000]	build-logloss:0.232025	valid-logloss:0.238154
[1005]	build-logloss:0.231997	valid-logloss:0.238151
[1010]	build-logloss:0.231962	valid-logloss:0.238148
[1015]	build-logloss:0.231937	valid-logloss:0.238145
[1020]	build-logloss:0.231908	valid-logloss:0.238143
[1025]	build-logloss:0.231881	valid-logloss:0.238141
[1030]	build-logloss:0.231852	valid-logloss:0.23814
[1035]	build-logloss:0.23182	valid-logloss:0.238137
[1040]	build-logloss:0.231792	valid-logloss:0.238137
[1045]	build-logloss:0.231759	valid-logloss:0.238134
[1050]	build-logloss:0.23173	valid-logloss:0.238133
[1055]	build-logloss:0.231702	valid-logloss:0.238132
[1060]	build-logloss:0.23167	valid-logloss:0.23813
[1065]	build-logloss:0.231642	valid-logloss:0.238128
[1070]	build-logloss:0.231609	valid-logloss:0.238126
[1075]	build-logloss:0.231586	valid-logloss:0.238125
[1080]	build-logloss:0.231558	valid-logloss:0.238124
[1085]	build-logloss:0.231526	valid-logloss:0.238122
[1090]	build-logloss:0.231499	valid-logloss:0.238121
[1095]	build-logloss:0.23147	valid-logloss:0.23812
[1100]	build-logloss:0.231438	valid-logloss:0.238116
[1105]	build-logloss:0.231411	valid-logloss:0.238115
[1110]	build-logloss:0.231377	valid-logloss:0.238113
[1115]	build-logloss:0.231346	valid-logloss:0.238111
[1120]	build-logloss:0.231312	valid-logloss:0.23811
[1125]	build-logloss:0.231282	valid-logloss:0.238109
[1130]	build-logloss:0.231251	valid-logloss:0.238106
[1135]	build-logloss:0.231217	valid-logloss:0.238105
[1140]	build-logloss:0.231187	valid-logloss:0.238102
[1145]	build-logloss:0.231156	valid-logloss:0.238101
[1150]	build-logloss:0.231129	valid-logloss:0.238097
[1155]	build-logloss:0.231095	valid-logloss:0.238096
[1160]	build-logloss:0.231072	valid-logloss:0.238096
[1165]	build-logloss:0.231045	valid-logloss:0.238094
[1170]	build-logloss:0.231016	valid-logloss:0.238092
[1175]	build-logloss:0.230995	valid-logloss:0.23809
[1180]	build-logloss:0.230966	valid-logloss:0.238089
[1185]	build-logloss:0.230935	valid-logloss:0.238088
[1190]	build-logloss:0.230909	valid-logloss:0.238087
[1195]	build-logloss:0.230882	valid-logloss:0.238085
[1200]	build-logloss:0.230854	valid-logloss:0.238083
[1205]	build-logloss:0.230829	valid-logloss:0.238083
[1210]	build-logloss:0.2308	valid-logloss:0.238081
[1215]	build-logloss:0.230773	valid-logloss:0.23808
[1220]	build-logloss:0.230743	valid-logloss:0.238078
[1225]	build-logloss:0.230721	valid-logloss:0.238076
[1230]	build-logloss:0.230691	valid-logloss:0.238073
[1235]	build-logloss:0.230666	valid-logloss:0.238072
[1240]	build-logloss:0.230636	valid-logloss:0.23807
[1245]	build-logloss:0.230607	valid-logloss:0.23807
[1250]	build-logloss:0.230575	valid-logloss:0.238069
[1255]	build-logloss:0.230549	valid-logloss:0.238069
[1260]	build-logloss:0.230522	valid-logloss:0.23807
[1265]	build-logloss:0.230494	valid-logloss:0.23807
[1270]	build-logloss:0.230466	valid-logloss:0.238069
[1275]	build-logloss:0.230435	valid-logloss:0.23807
[1280]	build-logloss:0.230405	valid-logloss:0.238068
[1285]	build-logloss:0.230376	valid-logloss:0.238069
[1290]	build-logloss:0.230343	valid-logloss:0.238069
Stopping. Best iteration:
[1254]	build-logloss:0.230554	valid-logloss:0.238068

Valid Mean: 0.0977511
test
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:08<02:48,  8.87s/it] 10%|█         | 2/20 [00:17<02:38,  8.82s/it] 15%|█▌        | 3/20 [00:25<02:23,  8.42s/it] 20%|██        | 4/20 [00:38<02:38,  9.90s/it] 25%|██▌       | 5/20 [00:48<02:30, 10.04s/it] 30%|███       | 6/20 [00:56<02:09,  9.27s/it] 35%|███▌      | 7/20 [01:03<01:53,  8.77s/it] 40%|████      | 8/20 [01:12<01:46,  8.85s/it] 45%|████▌     | 9/20 [01:22<01:39,  9.08s/it] 50%|█████     | 10/20 [01:29<01:23,  8.35s/it] 55%|█████▌    | 11/20 [01:39<01:19,  8.85s/it] 60%|██████    | 12/20 [01:48<01:10,  8.87s/it] 65%|██████▌   | 13/20 [01:59<01:06,  9.57s/it] 70%|███████   | 14/20 [02:06<00:52,  8.73s/it] 75%|███████▌  | 15/20 [02:15<00:44,  8.95s/it] 80%|████████  | 16/20 [02:25<00:37,  9.32s/it] 85%|████████▌ | 17/20 [02:38<00:30, 10.29s/it] 90%|█████████ | 18/20 [02:49<00:20, 10.49s/it] 95%|█████████▌| 19/20 [02:57<00:09,  9.68s/it]100%|██████████| 20/20 [03:05<00:00,  9.26s/it]
test.shape:(4833292, 209)

Test Mean: 0.09747585654258728

#==============================================================================
# SUCCESS !!! 002_xgb_holdout_item.py
#==============================================================================

time: 821.36min
